git remote set-url origin new.git.url/here      this updates the given url, you can also edit the config in the .git folder @git
netstat -r      show the network routing table @linux +network +routing +table
netstat -ie     examine the network interfaces in our system @linux +network
ssh     secure shell, open ssh client for remote logins @linux +ssh
wget        non-interactive network downloader, used to download a file from a link @linux +download +get +request
ftp     internet file transfer program (file transfer protocol) @linux +ftp +file +transfer +protocol
ip      show/manipulate routing, devices, policy routing, and tunnels @linux +routing +routers +devices +ip
netstat     print network connections, routing tables, interface statistics, masquerade connections and multicast memberships @linux +networking +connections
traceroute      print the route packets trace to a network host. shows different requests made for a site @linux +network +route +packets
traceroute -T      print the route packets trace to a network host. shows different requests made for a site, the T sometimes shows ones that are hidden by astrixs with the normal command @linux +network +route +packets
ping        send an internet control message protocol (ICMP) echo request to network host. check if network is working as expected @linux +network +ping
sudo apt-get autoremove && sudo apt-get clean       removes and cleans no longer needed packages @linux +remove
sudo apt-get clean       cleans the packages and install script in /var/cache/apt/archives/ @linux +remove +clean
sudo apt-get autoclean      cleans obsolete deb-packages, less than clean @linux +remove +clean
sudo apt/apt-get autoremove        removes orphaned packages which are not longer needed from the system, but does not purge them, use the --purge option together with the command for that @linux +remove +clean
dpkg -l     list all packages installed on the system @linux +packages +installed
dpkg -s package_name        check status of package and if it is installed on system @linux +package +status
dpkg -i package_file        install rpm file directly, this requires you to get the actual file and it won't install dependencies for you @linux +packages
apt-get update; apt-get upgrade     fully update packages and package manager @linux +package +managers
apt-get remove package_name     remove or install a pacakage @linux +uninstall +remove
apt-get update      update package manager and packages @linux +ubuntu
apt-get upgrade      update package manager @linux +ubuntu
apt-cache search search_string      search package manager for string in package or description @linux +search +packages
apt search search_string        search package manager for string in package or description @linux +search +packages
sed -n "/start-pattern/,/end-pattern/p" file_to_search      search a specific file for everthing between two patterns @linux +search +patterns
export      export environment to subsequently executed programs @linux +export
export PATH     the export command tells the shell to make the contents of PATH available to child processes of the shell @linux +PATH +export
set         displays both the shell and environment variables, as well as any defined functions, sorted in alphabetical order can pipe to less set | less @linux +environment +variables +shell
printenv        print out current environment variables, can be pipped to less with printenv | less, or can print specific variables like printenv USER @linux +environment +variables
tload       draws a graph in the terminal showing the system load over time @linux +system +load
pstree      outputs a process list in a tree like pattern showing the parent child relationship of current processes @linux +pstree +processes
vmstat      outputs a snapshot of system resource usage. can be passed a timedealy for updates like vmstat 5 @linux +system +resource
sudo reboot     restart the system @linux +restart +reboot
sudo shutdown -h now        halt the system @linux +halt +shutdown
sudo shutdown now       shutdown the system @linux +shutdown
sudo shutdown -r now        restart the system @linux +shutdown +restart
killall [-u user] [-signal] name ...        kill multiple processes at once @linux +killall +multiple +processes
kill process-pid-or-job-spec        kill a particular process or terminate a program. you can kill by pid or job spec @linux +kill +end +process +terminate
kill -1 process-pid-or-job-spec     hang up particular process @linux +kill
kill -2 process-pid-or-job-spec     interupt particular process @linux +kill
kill -9 process-pid-or-job-spec     kill a particular process, this is a last resort override when other things fail @linux +kill +override
kill -15 process-pid-or-job-spec        terminate a process by sending a signal to the program. this is the default kill command setting        @linux +kill +terminate
kill -18 process-pid-or-job-spec        this will continue the process given if it is paused @linux +continue
kill -19 process-pid-or-job-spec        stop the given process, or pause the process. it is handled by the terminal so can't be ignored @linux +kill +stop +pause
ctrl-z      this pauses a foreground process and places it in the background @linux +process +background +foreground +stop +pause
bg %1       run a process in the background, the % refers to a job spec @linux +background +run +jobs
program-name &      the ampersand after a program launches that program in the background or as a background process, this can be useful for things like firefox or other gui programs @linux +background
fg %1       return a background program to the foreground. the % refers to the job spec  @linux +program +jobs
ps      view current processes in current terminal session @linux +processes +programs
ps x        view all current process @linux +processes +programs
top     display current running tasks, this is basically linux terminal version of windows task manager @linux +tasks
jobs        list active jobs @linux +jobs
bg      place a job as a background process @linux +jobs +background
sudo usermod -a -G sudo username        add a specific user to the sudo group @linux +group +sudo
sudo usermod -a -G groupname username       add a user to specific group @linux +group +add
sudo chown :test /usr/local/share/test      example of changing ownership of the share test directory to the test group @linux +shared +share +files +ownership
sudo groupadd groupname     add a new group, can be used to create shared directories @linux +add +group
sudo useradd username       add a new user @linux +add +user
sudo psswd username         set user password @linux +add +user
chown [owner][:group]] file       change owner or group owner of a file/directory @linux +change +owner
su or sudo su       open a super user prompt @linux +superuser +su
xdg-open        open a file or url in the systems preferred application @linux +open +file +image +url @terminal
u+x     add execute permission for the owner @linux +permissions +execute
u-x     remove execute permission from the owner @linux +permissions +execute
+x      add execute permission for the owner, group and world. this is equvalent to a+x @linux +permissions +execute
o-rw        remove the read and write permissions from anyone beside the owner and group owner @linux +permissions +read +write
go=rw       set the group owner and anyone besides the owner to have read and write permissions. if either the group owner or the world previously had execute permission, it is removed @linux +read +write +permissions
u+x,go=rx       add execute permission for the owner and set the permissions for the group and others to read and execute. Multiple specifications may be seperated by commas @linux +read +write +permissions
chmod   change a file's mode/permissions. this can be done with octal numbers or the letters @linux +file +mode +permissions
ctrl-u      Clears the current text in the terminal line @linux +clear
Ctrl-W      Deletes the last word you typed @linux +delete
Ctrl+C      Cancels current line in terminal @linux +cancel
sort    sort lines of text @linux +sort
touch filename      if file already exists then it will modify the timestamp without changing the contents. If the file does not exist, it will create a blank file: touch file-name +touch @linux @terminal +newfile
file        determine file type +file @linux @terminal
type       indicate how a command name is interpreted +type @linux @terminal
which      display which executable programs will be executed +which @linux @terminal
less filetoview         view file +view +less @linux @terminal
q       exit file view from less +exit +less @linux @terminal
page up     page up or b to scroll back one page in less +less @linux @terminal +navigation
page down       page down or space to scroll forward one page +less +navigation @linux @terminal
up      up arrow to scroll up one line +less @linux @terminal +navigation
down       down arrow to scroll up one line +less @linux @terminal +navigation
G // to move to end of text file +less @linux @terminal +navigation
1G or g // move to beginning of file */ +less @linux @terminal +navigation
/pattern /* search for occurence of pattern */ +less @linux @terminal +navigation
cat file-to-view        print contents of file to terminal ++at +print @linux @terminal
cat -n file-to-view         print contents of file with indexing +cat +print @linux @terminal
sed -i 14d todo.txt (14d is index position and todo.txt is file)        delete a line from the file by index value +cat @linux +sed +delete @terminal
sed -i '6s/^/x /' todo.txt (6s is index position and 'x ' makes sure a space appears)       add a string to the start of a line in a file (mark a todo.txt task as complete) +cat +sed +add @linux @terminal
echo "new line" >> file-to-add-txt-to.ext       write to file: echo "new line" >> file-to-add-to.ext +echo @linux @terminal
ls        list current directory: ls @linux +list
ls -a        list hidden files: ls -a @linux +list +hidden
ls -al        long list all files including hidden files / list hidden files: ls -al @linux +list
ls -l        long listing / list with details: ls -l @linux +list
ls -lt        long listing with files ordered by modification date: ls -lt @linux +list
ls -lt --reverse        long listing with files ordered by modification date in reverse: ls -lt --reverse @linux +list +reverse
ls *.txt        list particular file type: ls *.txt @linux +list
ls ?.txt        list particular unknown character: for example ?pam.txt would show nay files that start with any letter then pam: ls ?.txt        for example ?pam.txt would show nay files that start with any letter then pam: ls ?.txt        list particular unknown character: for example ?pam.txt would show nay files that start with any letter then pam: ls ?.txt @linux +list
ll -h        list long format display file size in human readable format rather than just bytes: ll -h +file +size @linux +list
ls astrix.?x?        list any filename any extension something x something, so either txt or exe combine wildcards: ls astrix.?x? +list +wildcard @linux @terminal
ls filename     search for file in directory ls filename +list @linux +file
run one off python command in linux terminal: python3 -c "print('hello example')" @linux @terminal @python +-c
shutdown computer from terminal: shutdown now @linux +shutdown
ctrl+l      clear screen @linux +clear
ctrl+a      move cursor to start of screen +cursor +movements @linux
ctrl+e      move cursor to end of screen +cursor +movements @linux
!linenumber     when searching history you can will get a line number for the command, you can then execute the command with !linenumber - for example !60 will execute line 60 in the bash history @linux @terminal +history
curl -I -X GET http://whatever.com connecting url       curl, simulates a get request and gets you the text and response data: @linux @terminal +curl
grep expression-to-look-for file-to-look-in.extension      searching within files  +grep +search @linux
grep expression *       search whole folder  +grep +search @linux
grep -i expression *        ignore case in search  +grep +search @linux
grep -v "string you do not want" "file_to_search"       search for word that does not appear - invert grep - so line number that does not contain string: +grep +search @linux @terminal
grep .*    dot star is the wildcard expression for a grep search that will match anything @linux +grep +wildcard
to autocomplete press tab @linux +termianal +tab
tab-tab     display all possible matches for autocompletion by pressing tab twice @linux @terminal +tab +autocomplete
find . -name "*.py"     search for file across all files, example searches for any python file +search +find +files @linux @terminal
cp filename folder-you-want-to-copy-to         copy filename to the defined folder:  +copy +cp @linux @terminal
cp filename new-file-name      this will copy filename and paste it with the given new file name +copy +cp @linux @terminal
cp filename folder/new-file-name copies filename to the new filepath you give, with the new file name +copy +cp @linux terminal
cp -r source-dir destintion         recursively copy everything in directory, including sub directories +cp +copy +recursive @linux @terminal +directory
mv file-name-or-folder-name new-file-name-or-folder         move the given file name or folder, to the new given location +mv +rename @linux @terminal
mv file-name filepath-with-new-file-name        move the given file-name to the new file path and rename it with the new given name +mv +rename @linux +termianl
mv file-name new-file-name      renames file-name with new file name, if you don't change the directory you are just renaming it @linux +rename +mv
rm filename         deletes (removes) given filename +delete +file @linux @terminal
sed -i s/old-pattern/new-pattern/g filename-to-change       this will sub the old to the new for your given file and save the changes @linux @sed
pandoc markdownfile.md -s -o output.html        convert a markdown file to html using pandoc, useful for previewing +pandoc +preview +markdown @pandoc
letters.sort(key=str.lower)      letters being a list value, you want to sort in alpabetical order. The python sort sorts using unicode values, so assigning the key as str.lower makes it sort in alphabetical as opposed to unicode value @python +sort +alphabetical
import pdb; pdb.set_trace()             enter this line to start the python debugger at this point when the script is run @python +debugger
ctrl-shift-c pair with light script                 pair a jupyter notebook file with a .py file @python +jupyter
conda activate virtual-env-name         activate a jupyter virtual environment @python +jupyter
pip freeze > requirements.txt       write current packages to requirements file @python +pip +freeze +requirements
chr(97)       will return the unicode character for the given number @python +unicode +ascii
ord('a')       will return the unicode number for the given character @python +unicode +ascii
logging.basicConfig(level=logging.DEBUG, format=' %(asctime)s -  %(levelname)s -  %(message)s')     basic logging config settings @python +logging +config
logging.debug("Info: %s", variable_name)        standard way to encode a variable into a logging message using the % strings and variable name after @python +logging +variables
jupytext --sync path-to-file.ipynb      this will sync your jupyter file with your python file, if they've been created via jupytext @python @jupyter +sync +jupytext
python -m black -l 120 script.py    sets max line length to 120, this can be changed to anything. black standard is 88. @python +black +line +length
python -m black --diff script.py    preview changes black will make @python +preview +black +formatter
python -m black file-name.py        format code using black formatter @python +black +formatter
#!/usr/bin/env python3      put this at the start of a python file so you can run it with ./pythonfilename.py in the linux terminal. This is called the shebang line @python @linux +shebang +line
python -m venv /path/to/new/virtual/environment         create virtual environment, if running in current dir then you can run python -m venv .venv (with .venv being the name of your virtual environment @python +virtual +environment
pyinstaller --onefile path_to_file.py       convert script to single .exe which will be in dist folder @python +pyinstaller +convert +exe
pyinstaller --onefile my_main.py my_functions.py file3.py file4.py      convert multiple files into one .exe which will be in dist folder @python +pyinstaller +convert +exe
^ $ . [ ] { } - ? * + ( ) | \       these are all the meta characters in regex. these have to be escaped with the backslash character. When putting these into the shell as a regex pattern they should be enclosed with quotes @regex +meta +characters
.       any character: . for example grep -h '.zip' dirlist*.txt searches for anything containing zip @regex +character
.*      0 or more characters .* @regex +character
.+1     1 or more characters .+1 @regex +character
?       optional character ?, match 0 or more times @regex +character
^       start of input ^ for example ^zip searches for anything that starts with zip @regex +character
$       end of input $ for example zip$ searches for anything that ends with zip @regex +character
^$      this is a way to search for blank lines. as it signifies the start and end of input @regex +search +blank +lines
[bg]        this is bracket expression. will search for match either a b or a g. Whatever you put in the bracket expression will be matched. you might use grep -h '[bg]zip file.txt to search for bzip or gzip @regex +bracket +expression
[^bg]       this negates the selected characters in the bracket expression meaning if the characters b or g appear at this point in the search they won't match @regex +bracket +expression +caret +negation
^[A-Z]      search for anything that begins with an uppercase letter. The ^ means start with, the bracket expression means specific characters and the A-Z gives a range. @regex +capitals +letters +range
^[A-Za-z0-9]    search for anything that starts with a letter or number, the ranges given are any capital letter, any lower case number or any digit @regex +ranges
[-AZ]       this will actually hard match the dash character as well as A or Z @regex +dash
sed -i 's/pattern-1/new-pattern-1/; s/pattern-2/new-pattern' inputfile      making two substitutions at once via sed @sed @linux +two +changes
sed -f path-to-sed-script.sed input-file    this shows the basic syntax of running a sed script @sed @linux +script
sed [options] [address/pattern/command] input-file      this shows the basic syntax of a sed command @sed @linux +syntax
sed -i '/pattern-to-find/a ADDITION TO FILE AFTER PATTERn' file-to-add-to       the -i saves your changes to the current file @sed @linux +save +sed +changes
sed 's/old-pattern/new-pattern/g' filename > changed.txt && mv changed.txt filename     update a file with the search and replace then save the changes to a new file, and then rename the changed file back to the original file @sed @linux +save +sed +changes
sed 'pattern-to-search/a NEWLINE TO ADD AFTER PATTERN' file-to-add-to > output-file     append to a file after a particular pattern @sed @linux +append +search
which program-name (eg python3)         get full filepath of given program name @terminal @linux
rm -r foldername        delete folder and contents, delete entire folder +delete +folder @terminal @linux
grep "^x " todo.txt >> done.txt and then this deletes them: sed -i.bak "/^x /d" todo.txt        archive done tasks +grep @todo +sed @linux @terminal
grip path-to-md-file.md -b         this will automatically load the file in a browser so you can preview the markdown file in github style +markdown +preview +grip @vim
gx      open a url when curosr over a url @vim +url
:grep - R "pattern"        external grep, uses the terminal grep :grep -R "pattern" file/location @vim +grep
^        Go to the first nonblank char in the current line @vim +navigation
g_       Go to the last non-blank char in the current line @vim +navigation
$        Go to the last char in the current line @vim +navigation
n|       Go the column n in the current line @vim +navigation
when you have a list of grep search results you get a quickfix window +quickfix +window @vim
:copen        open the current file in quickfix window +quickfix +window +open @vim
:cclose        close the current file in quickfix window +quickfix +window +open @vim
:cnext        go to the next error +quickfix +window +open @vim
:cprevious        go to the previous erro +quickfix +window +open @vim
:colder        go to the older error list +quickfix +window +open @vim
:cnewer        go to the newer error list +quickfix +window +open @vim
:ccl or :cclose     exit quickfix mode @vim
ct)     change till character ct) to change until closing parenthesis, or ct" to delete until next quote +change +correct +till +until @vim
:vs buffernumber        open specific buffer in split view :vs buffernumber (for example :vs b3 would vertical split open buffer 3) @vim
""      The unnamed register, if you set clipboard unnamed this defaults as global register @vim +registers
"a-z    The named registers, these are specifically accessed @vim +registers
"0-9    The numbered registers, 0 is stored when you yank text automatically @vim +registers
:%!xmllint --format %      format an xml file / indent an xml file requires xmllint to be installed @vim +xml +lint +xmllint
:h motions @vim
&       this is used to repeat the last command whilst in normal mode, useful with search / replace @vim +repeat +search +replace
/\v\d{3}-\d{3}-\d{4}        an example of searching for a phone number in vim with regex. The \v is a "magic" character to avoid having to write out the escape characters @vim +search +regex +magic
/hello\|hola        search for two patterns at once. You have to escape the | operator otherwise vim will search for the string | @vim +search +two +fields
:r filename     read specific file into cursor position. This will copy a whole file into your current file @vim +read +copy +file
ex mode     means command mode in vim, can remember as execute @vim +command +execute +mode
J       join the next line to the current line @vim +join +lines
:ctrl-f         search command history in vim +search +history @vim
:earlier 10s    Go to the state 10 seconds before @vim +earlier
[ "*p ]     in normal mode +paste @vim
copy "*y    in normal mode +copy @vim
:s/old/new     to substitute new for the first old in a line type +find +replace +substitute @vim
:s/old/new/g   to substitute new for all 'old's on a line type +find +replace +substitute @vim
:#,#s/old/new/g        To substitute phrases between two line #'s type +find +replace +substitute @vim
:%s/old/new/g        To substitute all occurrences in the file type +find +replace +substitute @vim
:%s/old/new/gc        To ask for confirmation each time add 'c' +find +replace +substitute @vim
:find filename        use find to search for files within your set path +search +open +edit @vim
/        search for a keyword /search-word once highlighted and cursor other it, press enter and then press n for next and N for previous +search @vim
:noh        unhighlight or clear highlighted search results +search @vim
:vim /pattern/ file        search within a file you don't have open - internal grep, to search for particular pattern +search +grep @vim +internal
:edit filename or e: filename        open a file with @vim +open +edit
:edit **/*.md<tab>        open specific file by searching recursively within sub-folders @vim +search
gU       uppercase whole sentence @vim +uppercase
gUiw     uppercase whole word @vim +uppercase
50%      go to halfway through the file, this follows any number and percent +motions @vim +movement
f        find a character on a line, so ft for next occurence of t @vim +motions +;
;        after finding a character on a line press ; to go to the next occurence @vim +motions +f
,        after finding a character on a line press , to go back to the next occurence @vim +motions +; +f
F        find the next occurence on a line going backwards, so previous occurence @vim +motions
10i     enter insert mode and do something, then when you exit insert mode this will be done 10 times @vim +repeats +insert
H     Go to top of screen +window +movement @vim
M     Go to medium screen +window +movement @vim
L     Go to bottom of screen +window +movement @vim
nH    Go n line from top +window +movement @vim
nL    Go n line from bottom +window +movement @vim
Ctrl-E    Scroll down a line +scrolling @vim +movement
Ctrl-D    Scroll down half screen +scrolling @vim movement
Ctrl-F    Scroll down whole screen +scrolling @vim movement
Ctrl-Y    Scroll up a line +scrolling @vim movement
Ctrl-U    Scroll up half screen +scrolling @vim movement
Ctrl-B    Scroll up whole screen +scrolling @vim movement
zt    Bring the current line near the top of your screen +scrolling @vim +movement
zz    Bring the current line to the middle of your screen +scrolling @vim +movement
zb    Bring the current line near the bottom of your screen +scroling @vim +movement
:cfdo %s/pizza/donut/g | update        execute a command on whole quickfix window, example shows find and replace all files in quickfix window and save update @vim +quickfix
.       repeat the last command @vim +dot
press x to delete the character under the cursor +delete +deleting +editing @vim
A       add to end of line shift + a (or A) will jump the cursor to the end of the line and allow you to append some text +append +editing @vim
cit     change words inside tag cit will make <p>words words</p> become <p></p> and enter insert mode inside tags +change +correct +tags @vim
dit     delete words in tag dit will make <p>words words</p> become <p></p> +delete +deleting +editing +tags @vim
ci      change words inside quotes ci" will make "words words" become "" and enter insert mode inside quotes +change +correct +quotes @vim
dit     delete words in tag dit will make "words words" become "" +delete +deleting +editing +quotes @vim
dat     delete entire tag and words in tag @vim +tags +delete
qa      start recording a macro on register a @vim +macros +recording
:buffers        see all buffers in vim +buffers @vim +all
:bnext or bn        go to next buffer +buffers @vim +next
:bprevious or bp        go to previous buffer +buffers @vim +previous
:buffer filename (can be autocompleted with tab)        go to specific buffer by name +buffers @vim +name
: buffer number where number is the buffer number you want        go to specifc buffer by number+buffers @vim +number
: Ctrl-o        jump to the older position in the jump list+buffers @vim +jumps +jump
: ctrl-i        jump to newer position in buffer list+buffers +jumps +jump @vim
ctrl-^      go to previously edited buffer with ctrl-^ +buffers +jump +jumps @vim
:bdelete or bd        delete a buffer from buffer list +delete +buffers +buffer @vim
:bdelete 3 (where 3 is number of buffer)        delete a specific buffer by number from buffer list @vim +buffers
:bdelete filename        delete a specifc buffer by filename from buffer list +delete +buffers +name +buffer @vim
:%bd | e# (e# opens current file)        delete all buffers except current file +buffers +delete +clear @vim
:bufdo %s/pizza/donut/g | update        run a update/run a command on all open buffers. example shows find and replace, and saving update @vim +buffers
:split filename        get split view +split +view @vim
ctrl-w h        move the cursor to the left window ctrl-w h +windows @vim +split +view
ctrl-w j        move the cursor to the window below ctrl-w j +windows @vim +split +view
ctrl-w k        move the cursor to the window upper ctrl-w k +windows @vim +split +view
ctrl w l        move the cursor to the right window ctrl w l +windows @vim +split +view
ctrl-w c        close current window in split view Ctrl-W c +windows @vim +split +view
:q / :quit        close current window in split view @vim +quit
ctrl-w v        open a new vertical split on current file +windows @vim +split +view
ctrl-w s        open a new horizontal split on current file +windows @vim +split +view
ctrl-w o        make current window only window on screen +windows @vim +view
:vs filename or vsplit filename     split window vertically for specifc file vs filename or vsplit filename +split +view +vertical @vim
:split filename        split window horizontally +split +view +horizontal @vim
:new filename        create new window +windows @vim +view
ctrl-n      bring up autocomplete menu in vim ctrl-n @vim +autocomplete
ctrl-n or ctrl-p        scroll back and forth in autocomplete ctrl-n for next or ctrl-p for previous @vim +autocomplete
